2018-08-28 09:32:31          0 
2018-09-15 06:47:52         72 MD657-F62-2017.03.03-14.13.07_MD657_1_0184_lossless.lock-ip-172-30-1-44
2018-09-15 07:24:32  763832795 MD657-F62-2017.03.03-14.13.07_MD657_1_0184_lossless_patches.tgz
2018-08-28 21:34:13   62479833 MD657-F62-2017.03.03-14.13.07_MD657_1_0184_lossy.jp2
2018-08-28 21:34:15    1988091 MD657-F62-2017.03.03-14.13.07_MD657_2_0185.png
2018-08-28 21:34:15    8401890 MD657-F62-2017.03.03-14.13.07_MD657_2_0185.tif
2018-08-28 21:34:15 2830736528 MD657-F62-2017.03.03-14.13.07_MD657_2_0185_lossless.jp2
2018-09-11 11:37:51         72 MD657-F62-2017.03.03-14.13.07_MD657_2_0185_lossless.lock-ip-172-30-1-84
2018-09-11 12:10:24  714440346 MD657-F62-2017.03.03-14.13.07_MD657_2_0185_lossless_patches.tgz
2018-08-28 21:34:15   68293999 MD657-F62-2017.03.03-14.13.07_MD657_2_0185_lossy.jp2
2018-08-28 21:34:16    2751102 MD657-F63-2017.02.18-12.40.56_MD657_1_0187.png
2018-08-28 21:34:17   10392288 MD657-F63-2017.02.18-12.40.56_MD657_1_0187.tif
2018-08-28 21:34:17 3394460577 MD657-F63-2017.02.18-12.40.56_MD657_1_0187_lossless.jp2
2018-09-15 09:48:48         73 MD657-F63-2017.02.18-12.40.56_MD657_1_0187_lossless.lock-ip-172-30-1-156
2018-09-15 10:34:46  770814936 MD657-F63-2017.02.18-12.40.56_MD657_1_0187_lossless_patches.tgz
2018-08-28 21:34:17   68714297 MD657-F63-2017.02.18-12.40.56_MD657_1_0187_lossy.jp2
2018-08-28 21:34:19    2295715 MD657-F63-2017.02.18-12.40.56_MD657_2_0188.png
2018-08-28 21:34:19    9162522 MD657-F63-2017.02.18-12.40.56_MD657_2_0188.tif
2018-08-28 21:34:19 2998237500 MD657-F63-2017.02.18-12.40.56_MD657_2_0188_lossless.jp2
2018-09-15 13:42:15         72 MD657-F63-2017.02.18-12.40.56_MD657_2_0188_lossless.lock-ip-172-30-1-39
2018-09-15 14:23:34  761038767 MD657-F63-2017.02.18-12.40.56_MD657_2_0188_lossless_patches.tgz
2018-08-28 21:34:22   65943281 MD657-F63-2017.02.18-12.40.56_MD657_2_0188_lossy.jp2
2018-08-28 21:34:24    2333398 MD657-F64-2017.02.18-13.04.19_MD657_1_0190.png
2018-08-28 21:34:24    8990706 MD657-F64-2017.02.18-13.04.19_MD657_1_0190.tif
2018-08-28 21:34:25 2960589128 MD657-F64-2017.02.18-13.04.19_MD657_1_0190_lossless.jp2
2018-09-15 06:42:22         71 MD657-F64-2017.02.18-13.04.19_MD657_1_0190_lossless.lock-ip-172-30-1-4
2018-09-15 07:23:11  764851973 MD657-F64-2017.02.18-13.04.19_MD657_1_0190_lossless_patches.tgz
2018-08-28 21:34:28   64010833 MD657-F64-2017.02.18-13.04.19_MD657_1_0190_lossy.jp2
2018-08-28 21:34:29    2336860 MD657-F64-2017.02.18-13.04.19_MD657_2_0191.png
2018-08-28 21:34:29    9133098 MD657-F64-2017.02.18-13.04.19_MD657_2_0191.tif
2018-08-28 21:34:30 2995753848 MD657-F64-2017.02.18-13.04.19_MD657_2_0191_lossless.jp2
2018-09-15 14:46:32         73 MD657-F64-2017.02.18-13.04.19_MD657_2_0191_lossless.lock-ip-172-30-1-150
2018-09-15 15:27:52  783678950 MD657-F64-2017.02.18-13.04.19_MD657_2_0191_lossless_patches.tgz
2018-08-28 21:35:05   70421678 MD657-F64-2017.02.18-13.04.19_MD657_2_0191_lossy.jp2
2018-08-28 21:35:07    1795841 MD657-F65-2017.02.18-13.26.50_MD657_1_0193.png
2018-08-28 21:35:07    6747060 MD657-F65-2017.02.18-13.26.50_MD657_1_0193.tif
2018-08-28 21:35:07 2251462416 MD657-F65-2017.02.18-13.26.50_MD657_1_0193_lossless.jp2
2018-09-15 01:51:34         73 MD657-F65-2017.02.18-13.26.50_MD657_1_0193_lossless.lock-ip-172-30-1-150
2018-09-15 02:24:46  726331783 MD657-F65-2017.02.18-13.26.50_MD657_1_0193_lossless_patches.tgz
2018-08-28 21:35:13   56465208 MD657-F65-2017.02.18-13.26.50_MD657_1_0193_lossy.jp2
2018-08-28 21:35:14    2017976 MD657-F65-2017.02.18-13.26.50_MD657_2_0194.png
2018-08-28 21:35:14    7949010 MD657-F65-2017.02.18-13.26.50_MD657_2_0194.tif
2018-08-28 21:35:14 2613919263 MD657-F65-2017.02.18-13.26.50_MD657_2_0194_lossless.jp2
2018-09-15 12:42:38         72 MD657-F65-2017.02.18-13.26.50_MD657_2_0194_lossless.lock-ip-172-30-1-44
2018-09-15 13:19:22  711792782 MD657-F65-2017.02.18-13.26.50_MD657_2_0194_lossless_patches.tgz
2018-08-28 21:35:18   59104594 MD657-F65-2017.02.18-13.26.50_MD657_2_0194_lossy.jp2
2018-08-28 21:35:18    2235794 MD657-F66-2017.02.18-13.46.29_MD657_1_0196.png
2018-08-28 21:35:18    8066346 MD657-F66-2017.02.18-13.46.29_MD657_1_0196.tif
2018-08-28 21:35:18 2669515564 MD657-F66-2017.02.18-13.46.29_MD657_1_0196_lossless.jp2
2018-09-15 09:42:18         73 MD657-F66-2017.02.18-13.46.29_MD657_1_0196_lossless.lock-ip-172-30-1-183
2018-09-15 10:19:43  631883524 MD657-F66-2017.02.18-13.46.29_MD657_1_0196_lossless_patches.tgz
2018-08-28 21:35:19   61713039 MD657-F66-2017.02.18-13.46.29_MD657_1_0196_lossy.jp2
2018-08-28 21:35:20    2537976 MD657-F66-2017.02.18-13.46.29_MD657_2_0197.png
2018-08-28 21:35:21    9752490 MD657-F66-2017.02.18-13.46.29_MD657_2_0197.tif
2018-08-28 21:35:21 3186712129 MD657-F66-2017.02.18-13.46.29_MD657_2_0197_lossless.jp2
2018-09-15 12:28:39         72 MD657-F66-2017.02.18-13.46.29_MD657_2_0197_lossless.lock-ip-172-30-1-38
2018-09-15 13:10:44  724351405 MD657-F66-2017.02.18-13.46.29_MD657_2_0197_lossless_patches.tgz
2018-08-28 21:35:24   65235680 MD657-F66-2017.02.18-13.46.29_MD657_2_0197_lossy.jp2
2018-08-28 21:35:26    2601402 MD657-F67-2017.02.18-14.08.14_MD657_1_0199.png
2018-08-28 21:35:26    8765010 MD657-F67-2017.02.18-14.08.14_MD657_1_0199.tif
2018-08-28 21:35:26 2899154378 MD657-F67-2017.02.18-14.08.14_MD657_1_0199_lossless.jp2
2018-09-15 13:21:18         71 MD657-F67-2017.02.18-14.08.14_MD657_1_0199_lossless.lock-ip-172-30-1-4
2018-09-15 14:00:58  697653961 MD657-F67-2017.02.18-14.08.14_MD657_1_0199_lossless_patches.tgz
2018-08-28 21:35:48   62052430 MD657-F67-2017.02.18-14.08.14_MD657_1_0199_lossy.jp2
2018-08-28 21:35:49    2408658 MD657-F67-2017.02.18-14.08.14_MD657_2_0200.png
2018-08-28 21:35:49    9083010 MD657-F67-2017.02.18-14.08.14_MD657_2_0200.tif
2018-08-28 21:35:50 2949542876 MD657-F67-2017.02.18-14.08.14_MD657_2_0200_lossless.jp2
2018-09-15 03:51:36         72 MD657-F67-2017.02.18-14.08.14_MD657_2_0200_lossless.lock-ip-172-30-1-39
2018-09-15 04:31:35  704420761 MD657-F67-2017.02.18-14.08.14_MD657_2_0200_lossless_patches.tgz
2018-08-28 21:36:01   58138874 MD657-F67-2017.02.18-14.08.14_MD657_2_0200_lossy.jp2
2018-08-28 21:36:03    2110284 MD657-F68-2017.02.18-14.30.16_MD657_1_0202.png
2018-08-28 21:36:03    7884828 MD657-F68-2017.02.18-14.30.16_MD657_1_0202.tif
2018-08-28 21:36:03 2590425759 MD657-F68-2017.02.18-14.30.16_MD657_1_0202_lossless.jp2
2018-09-11 22:55:59         72 MD657-F68-2017.02.18-14.30.16_MD657_1_0202_lossless.lock-ip-172-30-1-84
2018-09-11 23:25:05  720956773 MD657-F68-2017.02.18-14.30.16_MD657_1_0202_lossless_patches.tgz
2018-08-28 21:36:06   60589029 MD657-F68-2017.02.18-14.30.16_MD657_1_0202_lossy.jp2
2018-08-28 21:36:07    1865330 MD657-F68-2017.02.18-14.30.16_MD657_2_0203.png
2018-08-28 21:36:08    7701210 MD657-F68-2017.02.18-14.30.16_MD657_2_0203.tif
2018-08-28 21:36:08 2503157562 MD657-F68-2017.02.18-14.30.16_MD657_2_0203_lossless.jp2
2018-09-15 11:34:05         72 MD657-F68-2017.02.18-14.30.16_MD657_2_0203_lossless.lock-ip-172-30-1-39
2018-09-15 12:10:12  691023264 MD657-F68-2017.02.18-14.30.16_MD657_2_0203_lossless_patches.tgz
2018-08-28 21:36:18   56420818 MD657-F68-2017.02.18-14.30.16_MD657_2_0203_lossy.jp2
2018-08-28 21:36:19    1424627 MD657-F69-2017.02.24-23.35.00_MD657_1_0205.png
2018-08-28 21:36:19    7074354 MD657-F69-2017.02.24-23.35.00_MD657_1_0205.tif
2018-08-28 21:36:19 2331275363 MD657-F69-2017.02.24-23.35.00_MD657_1_0205_lossless.jp2
2018-09-15 10:02:06         72 MD657-F69-2017.02.24-23.35.00_MD657_1_0205_lossless.lock-ip-172-30-1-44
2018-09-15 10:29:00   43140022 MD657-F69-2017.02.24-23.35.00_MD657_1_0205_lossless_patches.tgz
2018-08-28 21:36:19   34303881 MD657-F69-2017.02.24-23.35.00_MD657_1_0205_lossy.jp2
2018-08-28 21:36:20    1814744 MD657-F69-2017.02.24-23.35.00_MD657_2_0206.png
2018-08-28 21:36:20    7470354 MD657-F69-2017.02.24-23.35.00_MD657_2_0206.tif
2018-08-28 21:36:20 2467915565 MD657-F69-2017.02.24-23.35.00_MD657_2_0206_lossless.jp2
2018-09-15 12:18:41         72 MD657-F69-2017.02.24-23.35.00_MD657_2_0206_lossless.lock-ip-172-30-1-66
2018-09-15 12:52:57  480074890 MD657-F69-2017.02.24-23.35.00_MD657_2_0206_lossless_patches.tgz
2018-08-28 21:36:42   44544864 MD657-F69-2017.02.24-23.35.00_MD657_2_0206_lossy.jp2
2018-08-28 21:36:43     930817 MD657-F7-2017.02.17-18.55.17_MD657_1_0019.png
2018-08-28 21:36:43    3046326 MD657-F7-2017.02.17-18.55.17_MD657_1_0019.tif
2018-08-28 21:36:43  968685095 MD657-F7-2017.02.17-18.55.17_MD657_1_0019_lossless.jp2
2018-09-15 05:02:43         72 MD657-F7-2017.02.17-18.55.17_MD657_1_0019_lossless.lock-ip-172-30-1-150
2018-09-15 05:16:55  284990205 MD657-F7-2017.02.17-18.55.17_MD657_1_0019_lossless_patches.tgz
2018-08-28 21:36:49   21070152 MD657-F7-2017.02.17-18.55.17_MD657_1_0019_lossy.jp2
2018-08-28 21:36:50     972138 MD657-F7-2017.02.17-18.55.17_MD657_2_0020.png
2018-08-28 21:36:50    3535770 MD657-F7-2017.02.17-18.55.17_MD657_2_0020.tif
2018-08-28 21:36:50 1166557898 MD657-F7-2017.02.17-18.55.17_MD657_2_0020_lossless.jp2
2018-09-15 07:57:47         71 MD657-F7-2017.02.17-18.55.17_MD657_2_0020_lossless.lock-ip-172-30-1-44
2018-09-15 08:14:14  347113620 MD657-F7-2017.02.17-18.55.17_MD657_2_0020_lossless_patches.tgz
2018-08-28 21:36:53   26817303 MD657-F7-2017.02.17-18.55.17_MD657_2_0020_lossy.jp2
2018-08-28 21:36:54     813306 MD657-F7-2017.02.17-18.55.17_MD657_3_0021.png
2018-08-28 21:36:54    3229446 MD657-F7-2017.02.17-18.55.17_MD657_3_0021.tif
2018-08-28 21:36:54 1063078534 MD657-F7-2017.02.17-18.55.17_MD657_3_0021_lossless.jp2
2018-09-15 15:25:55         72 MD657-F7-2017.02.17-18.55.17_MD657_3_0021_lossless.lock-ip-172-30-1-156
2018-09-15 15:41:12  297108760 MD657-F7-2017.02.17-18.55.17_MD657_3_0021_lossless_patches.tgz
2018-08-28 21:37:01   26032823 MD657-F7-2017.02.17-18.55.17_MD657_3_0021_lossy.jp2
2018-08-28 21:37:01    1753380 MD657-F70-2017.02.18-14.49.54_MD657_1_0208.png
2018-08-28 21:37:01    7157754 MD657-F70-2017.02.18-14.49.54_MD657_1_0208.tif
2018-08-28 21:37:02 2371391165 MD657-F70-2017.02.18-14.49.54_MD657_1_0208_lossless.jp2
2018-09-15 05:04:45         73 MD657-F70-2017.02.18-14.49.54_MD657_1_0208_lossless.lock-ip-172-30-1-183
2018-09-15 05:38:11  655467002 MD657-F70-2017.02.18-14.49.54_MD657_1_0208_lossless_patches.tgz
2018-08-28 21:37:02   55535967 MD657-F70-2017.02.18-14.49.54_MD657_1_0208_lossy.jp2
2018-08-28 21:37:03    1764000 MD657-F70-2017.02.18-14.49.54_MD657_2_0209.png
2018-08-28 21:37:03    7206948 MD657-F70-2017.02.18-14.49.54_MD657_2_0209.tif
2018-08-28 21:37:03 2362877907 MD657-F70-2017.02.18-14.49.54_MD657_2_0209_lossless.jp2
2018-09-15 02:00:03         72 MD657-F70-2017.02.18-14.49.54_MD657_2_0209_lossless.lock-ip-172-30-1-66
2018-09-15 02:33:22  674847741 MD657-F70-2017.02.18-14.49.54_MD657_2_0209_lossless_patches.tgz
2018-08-28 21:37:04   53712791 MD657-F70-2017.02.18-14.49.54_MD657_2_0209_lossy.jp2
2018-08-28 21:37:05    1831436 MD657-F71-2017.02.18-15.08.19_MD657_1_0211.png
2018-08-28 21:37:05    7329522 MD657-F71-2017.02.18-15.08.19_MD657_1_0211.tif
2018-08-28 21:37:05 2413771715 MD657-F71-2017.02.18-15.08.19_MD657_1_0211_lossless.jp2
2018-09-15 03:23:36         72 MD657-F71-2017.02.18-15.08.19_MD657_1_0211_lossless.lock-ip-172-30-1-84
2018-09-15 03:57:15  629437910 MD657-F71-2017.02.18-15.08.19_MD657_1_0211_lossless_patches.tgz
2018-08-28 21:37:11   54695463 MD657-F71-2017.02.18-15.08.19_MD657_1_0211_lossy.jp2
2018-08-28 21:37:13    1688231 MD657-F71-2017.02.18-15.08.19_MD657_2_0212.png
2018-08-28 21:37:13    6716670 MD657-F71-2017.02.18-15.08.19_MD657_2_0212.tif
2018-08-28 21:37:13 2205083645 MD657-F71-2017.02.18-15.08.19_MD657_2_0212_lossless.jp2
2018-09-15 09:30:35         72 MD657-F71-2017.02.18-15.08.19_MD657_2_0212_lossless.lock-ip-172-30-1-38
2018-09-15 10:01:49  638211851 MD657-F71-2017.02.18-15.08.19_MD657_2_0212_lossless_patches.tgz
2018-08-28 21:37:13   53849597 MD657-F71-2017.02.18-15.08.19_MD657_2_0212_lossy.jp2
2018-08-28 21:37:14    2234774 MD657-F72-2017.02.18-15.26.35_MD657_1_0214.png
2018-08-28 21:37:15    7899378 MD657-F72-2017.02.18-15.26.35_MD657_1_0214.tif
2018-08-28 21:37:15 2596793012 MD657-F72-2017.02.18-15.26.35_MD657_1_0214_lossless.jp2
2018-09-15 01:11:11         72 MD657-F72-2017.02.18-15.26.35_MD657_1_0214_lossless.lock-ip-172-30-1-39
2018-09-15 01:46:38  696894408 MD657-F72-2017.02.18-15.26.35_MD657_1_0214_lossless_patches.tgz
2018-08-28 21:37:42   61065589 MD657-F72-2017.02.18-15.26.35_MD657_1_0214_lossy.jp2
2018-08-28 21:37:43    2064157 MD657-F72-2017.02.18-15.26.35_MD657_2_0215.png
2018-08-28 21:37:44    7881258 MD657-F72-2017.02.18-15.26.35_MD657_2_0215.tif
2018-08-28 21:37:44 2562136947 MD657-F72-2017.02.18-15.26.35_MD657_2_0215_lossless.jp2
2018-09-15 01:03:57         72 MD657-F72-2017.02.18-15.26.35_MD657_2_0215_lossless.lock-ip-172-30-1-44
2018-09-15 01:38:23  653829611 MD657-F72-2017.02.18-15.26.35_MD657_2_0215_lossless_patches.tgz
2018-08-28 21:37:44   54646029 MD657-F72-2017.02.18-15.26.35_MD657_2_0215_lossy.jp2
2018-08-28 21:37:45    1470552 MD657-F73-2017.02.18-15.46.36_MD657_1_0217.png
2018-08-28 21:37:45    5646390 MD657-F73-2017.02.18-15.46.36_MD657_1_0217.tif
2018-08-28 21:37:45 1841697245 MD657-F73-2017.02.18-15.46.36_MD657_1_0217_lossless.jp2
2018-09-15 05:57:30         72 MD657-F73-2017.02.18-15.46.36_MD657_1_0217_lossless.lock-ip-172-30-1-39
2018-09-15 06:24:12  559949668 MD657-F73-2017.02.18-15.46.36_MD657_1_0217_lossless_patches.tgz
2018-08-28 21:37:47   47166794 MD657-F73-2017.02.18-15.46.36_MD657_1_0217_lossy.jp2
2018-08-28 21:37:49    2005409 MD657-F73-2017.02.18-15.46.36_MD657_2_0218.png
2018-08-28 21:37:49    7982898 MD657-F73-2017.02.18-15.46.36_MD657_2_0218.tif
2018-08-28 21:37:49 2596731520 MD657-F73-2017.02.18-15.46.36_MD657_2_0218_lossless.jp2
2018-09-11 22:20:49         72 MD657-F73-2017.02.18-15.46.36_MD657_2_0218_lossless.lock-ip-172-30-1-84
2018-09-11 22:48:11  569308279 MD657-F73-2017.02.18-15.46.36_MD657_2_0218_lossless_patches.tgz
2018-08-28 21:37:51   47552870 MD657-F73-2017.02.18-15.46.36_MD657_2_0218_lossy.jp2
2018-08-28 21:37:52    1637098 MD657-F74-2017.02.18-16.04.48_MD657_1_0220.png
2018-08-28 21:37:52    6195858 MD657-F74-2017.02.18-16.04.48_MD657_1_0220.tif
2018-08-28 21:37:52 2050631244 MD657-F74-2017.02.18-16.04.48_MD657_1_0220_lossless.jp2
2018-09-15 12:07:52         73 MD657-F74-2017.02.18-16.04.48_MD657_1_0220_lossless.lock-ip-172-30-1-183
2018-09-15 12:35:44  554162385 MD657-F74-2017.02.18-16.04.48_MD657_1_0220_lossless_patches.tgz
2018-08-28 21:38:00   44944466 MD657-F74-2017.02.18-16.04.48_MD657_1_0220_lossy.jp2
2018-08-28 21:38:01    1567533 MD657-F74-2017.02.18-16.04.48_MD657_2_0221.png
2018-08-28 21:38:01    6155910 MD657-F74-2017.02.18-16.04.48_MD657_2_0221.tif
2018-08-28 21:38:01 2037476251 MD657-F74-2017.02.18-16.04.48_MD657_2_0221_lossless.jp2
2018-09-15 01:55:15         73 MD657-F74-2017.02.18-16.04.48_MD657_2_0221_lossless.lock-ip-172-30-1-126
2018-09-15 02:23:15  565129194 MD657-F74-2017.02.18-16.04.48_MD657_2_0221_lossless_patches.tgz
2018-08-28 21:38:17   47819003 MD657-F74-2017.02.18-16.04.48_MD657_2_0221_lossy.jp2
2018-08-28 21:38:18    1829150 MD657-F74-2017.02.23-17.14.18_MD657_1_0220.png
2018-08-28 21:38:18    6938946 MD657-F74-2017.02.23-17.14.18_MD657_1_0220.tif
2018-08-28 21:38:19 2293970231 MD657-F74-2017.02.23-17.14.18_MD657_1_0220_lossless.jp2
2018-09-15 14:58:01         71 MD657-F74-2017.02.23-17.14.18_MD657_1_0220_lossless.lock-ip-172-30-1-4
2018-09-15 15:28:52  527191996 MD657-F74-2017.02.23-17.14.18_MD657_1_0220_lossless_patches.tgz
2018-08-28 21:38:28   44212808 MD657-F74-2017.02.23-17.14.18_MD657_1_0220_lossy.jp2
2018-08-28 21:38:28    1516034 MD657-F75-2017.02.18-16.21.28_MD657_1_0223.png
2018-08-28 21:38:28    5702610 MD657-F75-2017.02.18-16.21.28_MD657_1_0223.tif
2018-08-28 21:38:28 1890013348 MD657-F75-2017.02.18-16.21.28_MD657_1_0223_lossless.jp2
2018-09-15 10:24:41         72 MD657-F75-2017.02.18-16.21.28_MD657_1_0223_lossless.lock-ip-172-30-1-38
2018-09-15 10:50:47  551766589 MD657-F75-2017.02.18-16.21.28_MD657_1_0223_lossless_patches.tgz
2018-08-28 21:38:29   45570331 MD657-F75-2017.02.18-16.21.28_MD657_1_0223_lossy.jp2
2018-08-28 21:38:30    1429869 MD657-F75-2017.02.18-16.21.28_MD657_2_0224.png
2018-08-28 21:38:30    5609682 MD657-F75-2017.02.18-16.21.28_MD657_2_0224.tif
2018-08-28 21:38:30 1840496379 MD657-F75-2017.02.18-16.21.28_MD657_2_0224_lossless.jp2
2018-09-15 04:33:39         73 MD657-F75-2017.02.18-16.21.28_MD657_2_0224_lossless.lock-ip-172-30-1-211
2018-09-15 04:59:33  564538536 MD657-F75-2017.02.18-16.21.28_MD657_2_0224_lossless_patches.tgz
2018-08-28 21:38:34   44432652 MD657-F75-2017.02.18-16.21.28_MD657_2_0224_lossy.jp2
2018-08-28 21:38:35    1884549 MD657-F76-2017.02.18-16.37.33_MD657_1_0226.png
2018-08-28 21:38:35    6822072 MD657-F76-2017.02.18-16.37.33_MD657_1_0226.tif
2018-08-28 21:38:35 2259074198 MD657-F76-2017.02.18-16.37.33_MD657_1_0226_lossless.jp2
2018-09-15 04:49:24         72 MD657-F76-2017.02.18-16.37.33_MD657_1_0226_lossless.lock-ip-172-30-1-66
2018-09-15 05:19:02  563753003 MD657-F76-2017.02.18-16.37.33_MD657_1_0226_lossless_patches.tgz
2018-08-28 21:38:35   55775308 MD657-F76-2017.02.18-16.37.33_MD657_1_0226_lossy.jp2
2018-08-28 21:38:36    1492421 MD657-F76-2017.02.18-16.37.33_MD657_2_0227.png
2018-08-28 21:38:36    5972862 MD657-F76-2017.02.18-16.37.33_MD657_2_0227.tif
2018-08-28 21:38:37 1962976846 MD657-F76-2017.02.18-16.37.33_MD657_2_0227_lossless.jp2
2018-09-15 00:18:48         72 MD657-F76-2017.02.18-16.37.33_MD657_2_0227_lossless.lock-ip-172-30-1-44
2018-09-15 00:45:47  545522698 MD657-F76-2017.02.18-16.37.33_MD657_2_0227_lossless_patches.tgz
2018-08-28 21:39:00   49982541 MD657-F76-2017.02.18-16.37.33_MD657_2_0227_lossy.jp2
2018-08-28 21:39:01    2264168 MD657-F77-2017.02.18-16.54.30_MD657_1_0229.png
2018-08-28 21:39:01    8085492 MD657-F77-2017.02.18-16.54.30_MD657_1_0229.tif
2018-08-28 21:39:01 2648158834 MD657-F77-2017.02.18-16.54.30_MD657_1_0229_lossless.jp2
2018-09-15 07:36:09         73 MD657-F77-2017.02.18-16.54.30_MD657_1_0229_lossless.lock-ip-172-30-1-183
2018-09-15 08:09:57  619926261 MD657-F77-2017.02.18-16.54.30_MD657_1_0229_lossless_patches.tgz
2018-08-28 21:39:03   54880568 MD657-F77-2017.02.18-16.54.30_MD657_1_0229_lossy.jp2
2018-08-28 21:39:04    1973676 MD657-F77-2017.02.18-16.54.30_MD657_2_0230.png
2018-08-28 21:39:04    7360050 MD657-F77-2017.02.18-16.54.30_MD657_2_0230.tif
2018-08-28 21:39:04 2397675575 MD657-F77-2017.02.18-16.54.30_MD657_2_0230_lossless.jp2
2018-09-12 09:54:03         72 MD657-F77-2017.02.18-16.54.30_MD657_2_0230_lossless.lock-ip-172-30-1-84
2018-09-12 10:19:13  558703451 MD657-F77-2017.02.18-16.54.30_MD657_2_0230_lossless_patches.tgz
2018-08-28 21:39:04   50316504 MD657-F77-2017.02.18-16.54.30_MD657_2_0230_lossy.jp2
2018-08-28 21:39:05    1528806 MD657-F78-2017.02.18-17.13.40_MD657_1_0232.png
2018-08-28 21:39:05    4911822 MD657-F78-2017.02.18-17.13.40_MD657_1_0232.tif
2018-08-28 21:39:06 1646876504 MD657-F78-2017.02.18-17.13.40_MD657_1_0232_lossless.jp2
2018-09-11 08:43:37         72 MD657-F78-2017.02.18-17.13.40_MD657_1_0232_lossless.lock-ip-172-30-1-84
2018-09-11 09:03:23  540723004 MD657-F78-2017.02.18-17.13.40_MD657_1_0232_lossless_patches.tgz
2018-08-28 21:39:12   44038518 MD657-F78-2017.02.18-17.13.40_MD657_1_0232_lossy.jp2
2018-08-28 21:39:13    1296490 MD657-F78-2017.02.18-17.13.40_MD657_2_0233.png
2018-08-28 21:39:13    4534146 MD657-F78-2017.02.18-17.13.40_MD657_2_0233.tif
2018-08-28 21:39:13 1505943965 MD657-F78-2017.02.18-17.13.40_MD657_2_0233_lossless.jp2
2018-09-15 01:30:17         73 MD657-F78-2017.02.18-17.13.40_MD657_2_0233_lossless.lock-ip-172-30-1-150
2018-09-15 01:51:26  514950338 MD657-F78-2017.02.18-17.13.40_MD657_2_0233_lossless_patches.tgz
2018-08-28 21:39:16   39698208 MD657-F78-2017.02.18-17.13.40_MD657_2_0233_lossy.jp2
2018-08-28 21:39:17    1128638 MD657-F79-2017.02.18-17.27.09_MD657_1_0235.png
2018-08-28 21:39:17    4354266 MD657-F79-2017.02.18-17.27.09_MD657_1_0235.tif
2018-08-28 21:39:17 1448147315 MD657-F79-2017.02.18-17.27.09_MD657_1_0235_lossless.jp2
2018-09-11 10:37:01         72 MD657-F79-2017.02.18-17.27.09_MD657_1_0235_lossless.lock-ip-172-30-1-84
2018-09-11 10:54:31  482630469 MD657-F79-2017.02.18-17.27.09_MD657_1_0235_lossless_patches.tgz
2018-08-28 21:39:35   33764369 MD657-F79-2017.02.18-17.27.09_MD657_1_0235_lossy.jp2
2018-08-28 21:39:36    1353963 MD657-F79-2017.02.18-17.27.09_MD657_2_0236.png
2018-08-28 21:39:36    5640402 MD657-F79-2017.02.18-17.27.09_MD657_2_0236.tif
2018-08-28 21:39:36 1859512807 MD657-F79-2017.02.18-17.27.09_MD657_2_0236_lossless.jp2
2018-09-15 13:47:29         73 MD657-F79-2017.02.18-17.27.09_MD657_2_0236_lossless.lock-ip-172-30-1-126
2018-09-15 14:12:41  489746603 MD657-F79-2017.02.18-17.27.09_MD657_2_0236_lossless_patches.tgz
2018-08-28 21:39:40   39808734 MD657-F79-2017.02.18-17.27.09_MD657_2_0236_lossy.jp2
2018-08-28 21:39:41     966079 MD657-F8-2017.02.17-19.09.38_MD657_1_0022.png
2018-08-28 21:39:41    3320760 MD657-F8-2017.02.17-19.09.38_MD657_1_0022.tif
2018-08-28 21:39:42 1093941423 MD657-F8-2017.02.17-19.09.38_MD657_1_0022_lossless.jp2
2018-09-15 01:04:30         71 MD657-F8-2017.02.17-19.09.38_MD657_1_0022_lossless.lock-ip-172-30-1-84
2018-09-15 01:20:08  299062802 MD657-F8-2017.02.17-19.09.38_MD657_1_0022_lossless_patches.tgz
2018-08-28 21:39:43   22899210 MD657-F8-2017.02.17-19.09.38_MD657_1_0022_lossy.jp2
2018-08-28 21:39:44     954422 MD657-F8-2017.02.17-19.09.38_MD657_2_0023.png
2018-08-28 21:39:44    3389196 MD657-F8-2017.02.17-19.09.38_MD657_2_0023.tif
2018-08-28 21:39:44 1121602235 MD657-F8-2017.02.17-19.09.38_MD657_2_0023_lossless.jp2
2018-09-12 11:07:54         71 MD657-F8-2017.02.17-19.09.38_MD657_2_0023_lossless.lock-ip-172-30-1-84
2018-09-12 11:21:37  405019559 MD657-F8-2017.02.17-19.09.38_MD657_2_0023_lossless_patches.tgz
2018-08-28 21:39:46   28576997 MD657-F8-2017.02.17-19.09.38_MD657_2_0023_lossy.jp2
2018-08-28 21:39:47     912220 MD657-F8-2017.02.17-19.09.38_MD657_3_0024.png
2018-08-28 21:39:47    3342054 MD657-F8-2017.02.17-19.09.38_MD657_3_0024.tif
2018-08-28 21:39:47 1102795773 MD657-F8-2017.02.17-19.09.38_MD657_3_0024_lossless.jp2
2018-09-11 09:04:53         71 MD657-F8-2017.02.17-19.09.38_MD657_3_0024_lossless.lock-ip-172-30-1-84
2018-09-11 09:18:23  348419068 MD657-F8-2017.02.17-19.09.38_MD657_3_0024_lossless_patches.tgz
2018-08-28 21:39:48   29831324 MD657-F8-2017.02.17-19.09.38_MD657_3_0024_lossy.jp2
2018-08-28 21:39:48    1419258 MD657-F80-2017.02.18-17.41.19_MD657_1_0238.png
2018-08-28 21:39:48    5304234 MD657-F80-2017.02.18-17.41.19_MD657_1_0238.tif
